Wave,TotTrans
1.58E+00,0.7147
1.58E+00,0.7322
1.58E+00,0.7395
1.58E+00,0.7469
1.58E+00,0.7486
1.58E+00,0.7595
1.59E+00,0.7633
1.59E+00,0.7626
1.59E+00,0.7606
1.59E+00,0.7678
1.59E+00,0.7698
1.59E+00,0.7675
1.59E+00,0.7667
1.59E+00,0.7648
1.59E+00,0.7687
1.59E+00,0.7663
1.60E+00,0.7676
1.60E+00,0.7671
1.60E+00,0.7626
1.60E+00,0.7628
1.60E+00,0.7526
1.60E+00,0.7392
1.60E+00,0.7166
1.60E+00,0.7066
1.60E+00,0.7087
1.60E+00,0.7211
1.61E+00,0.75
1.61E+00,0.7596
1.61E+00,0.739
1.61E+00,0.7263
1.61E+00,0.7194
1.61E+00,0.7313
1.61E+00,0.7382
1.61E+00,0.7481
1.61E+00,0.7536
1.61E+00,0.7608
1.62E+00,0.7668
1.62E+00,0.7679
1.62E+00,0.7682
1.62E+00,0.772
1.62E+00,0.7698
1.62E+00,0.7755
1.62E+00,0.7757
1.62E+00,0.776
1.62E+00,0.7766
1.62E+00,0.7757
1.63E+00,0.7753
1.63E+00,0.7758
1.63E+00,0.7772
1.63E+00,0.7755
1.63E+00,0.7773
1.63E+00,0.7761
1.63E+00,0.7744
1.63E+00,0.7733
1.63E+00,0.7681
1.63E+00,0.7773
1.64E+00,0.7687
1.64E+00,0.7729
1.64E+00,0.7729
1.64E+00,0.7662
1.64E+00,0.7712
1.64E+00,0.7549
1.64E+00,0.7661
1.64E+00,0.768
1.64E+00,0.7511
1.64E+00,0.7754
1.65E+00,0.7583
1.65E+00,0.7519
1.65E+00,0.7764
1.65E+00,0.7559
1.65E+00,0.7631
1.65E+00,0.771
1.65E+00,0.7459
1.65E+00,0.7641
1.65E+00,0.7653
1.65E+00,0.7591
1.66E+00,0.7753
1.66E+00,0.7666
1.66E+00,0.7686
1.66E+00,0.7767
1.66E+00,0.78
1.66E+00,0.7795
1.66E+00,0.775
1.66E+00,0.7608
1.66E+00,0.7754
1.66E+00,0.7765
1.67E+00,0.754
1.67E+00,0.6915
1.67E+00,0.7579
1.67E+00,0.7783
1.67E+00,0.7678
1.67E+00,0.7797
1.67E+00,0.7761
1.67E+00,0.7805
1.67E+00,0.7844
1.67E+00,0.7745
1.68E+00,0.7719
1.68E+00,0.7728
1.68E+00,0.7714
1.68E+00,0.7638
1.68E+00,0.7814
1.68E+00,0.7782
1.68E+00,0.7783
1.68E+00,0.7877
1.68E+00,0.7861
1.68E+00,0.7396
1.69E+00,0.7832
1.69E+00,0.786
1.69E+00,0.7667
1.69E+00,0.7822
1.69E+00,0.7823
1.69E+00,0.757
1.69E+00,0.7131
1.69E+00,0.7643
1.69E+00,0.7863
1.69E+00,0.7653
1.70E+00,0.7852
1.70E+00,0.7766
1.70E+00,0.6756
1.70E+00,0.7708
1.70E+00,0.7721
1.70E+00,0.762
1.70E+00,0.7163
1.70E+00,0.7861
1.70E+00,0.7719
1.70E+00,0.7665
1.71E+00,0.7747
1.71E+00,0.7522
1.71E+00,0.7334
1.71E+00,0.703
1.71E+00,0.6767
1.71E+00,0.7733
1.71E+00,0.7676
1.71E+00,0.7854
1.71E+00,0.7709
1.71E+00,0.6835
1.72E+00,0.7157
1.72E+00,0.7111
1.72E+00,0.7771
1.72E+00,0.7881
1.72E+00,0.79
1.72E+00,0.7739
1.72E+00,0.6312
1.72E+00,0.7194
1.72E+00,0.727
1.72E+00,0.6145
1.73E+00,0.657
1.73E+00,0.7404
1.73E+00,0.7666
1.73E+00,0.7453
1.73E+00,0.6812
1.73E+00,0.7849
1.73E+00,0.7687
1.73E+00,0.5332
1.73E+00,0.6923
1.73E+00,0.7752
1.74E+00,0.7321
1.74E+00,0.5723
1.74E+00,0.6406
1.74E+00,0.7607
1.74E+00,0.7464
1.74E+00,0.6701
1.74E+00,0.5888
1.74E+00,0.652
1.74E+00,0.7653
1.74E+00,0.6889
1.75E+00,0.6785
1.75E+00,0.6967
1.75E+00,0.3571
1.75E+00,0.6508
1.75E+00,0.7543
1.75E+00,0.7531
1.75E+00,0.6463
1.75E+00,0.6326
1.75E+00,0.7439
1.75E+00,0.7646
1.76E+00,0.5506
1.76E+00,0.63
1.76E+00,0.4539
1.76E+00,0.6262
1.76E+00,0.7696
1.76E+00,0.7493
1.76E+00,0.5867
1.76E+00,0.6262
1.76E+00,0.4985
1.76E+00,0.7137
1.77E+00,0.5932
1.77E+00,0.2744
1.77E+00,0.6084
1.77E+00,0.6271
1.77E+00,0.6001
1.77E+00,0.4785
1.77E+00,0.5157
1.77E+00,0.6587
1.77E+00,0.6127
1.77E+00,0.3681
1.78E+00,0.4896
1.78E+00,0.3088
1.78E+00,0.4833
1.78E+00,0.4512
1.78E+00,0.2259
1.78E+00,0.5391
1.78E+00,0.314
1.78E+00,0.4188
1.78E+00,0.5581
1.78E+00,0.2824
1.79E+00,0.147
1.79E+00,0.1957
1.79E+00,0.2137
1.79E+00,0.4559
1.79E+00,0.4486
1.79E+00,0.468
1.79E+00,0.1625
1.79E+00,0.1779
1.79E+00,0.1441
1.79E+00,0.0775
1.80E+00,0.1643
1.80E+00,0.1379
1.80E+00,0.14
1.80E+00,0.1969
1.80E+00,0.2768
1.80E+00,0.0432
1.80E+00,0.0017
1.80E+00,0.0019
1.80E+00,0.0278
1.80E+00,0.0413
1.81E+00,0.1021
1.81E+00,0.0112
1.81E+00,0.0073
1.81E+00,0.0441
1.81E+00,0.0266
1.81E+00,0.0222
1.81E+00,0.0016
1.81E+00,0.0013
1.81E+00,0.0007
1.81E+00,0.0159
1.82E+00,0.0053
1.82E+00,0.0001
1.82E+00,0.0019
1.82E+00,0.0042
1.82E+00,0.0004
1.82E+00,0.0001
1.82E+00,0
1.82E+00,0
1.82E+00,0.0011
1.82E+00,0.0047
1.83E+00,0.0009
1.83E+00,0
1.83E+00,0
1.83E+00,0
1.83E+00,0
1.83E+00,0
1.83E+00,0
1.83E+00,0
1.83E+00,0
1.83E+00,0
1.84E+00,0
1.84E+00,0
1.84E+00,0
1.84E+00,0
1.84E+00,0
1.84E+00,0
1.84E+00,0
1.84E+00,0
1.84E+00,0
1.84E+00,0
1.85E+00,0
1.85E+00,0
1.85E+00,0
1.85E+00,0
1.85E+00,0
1.85E+00,0
1.85E+00,0
1.85E+00,0
1.85E+00,0
1.85E+00,0
1.86E+00,0
1.86E+00,0
1.86E+00,0
1.86E+00,0
1.86E+00,0
1.86E+00,0
1.86E+00,0
1.86E+00,0
1.86E+00,0
1.86E+00,0
1.87E+00,0
1.87E+00,0
1.87E+00,0
1.87E+00,0
1.87E+00,0
1.87E+00,0
1.87E+00,0
1.87E+00,0
1.87E+00,0
1.87E+00,0
1.88E+00,0
1.88E+00,0
1.88E+00,0
1.88E+00,0
1.88E+00,0
1.88E+00,0.0001
1.88E+00,0
1.88E+00,0.0001
1.88E+00,0.0001
1.88E+00,0
1.89E+00,0
1.89E+00,0
1.89E+00,0
1.89E+00,0.0007
1.89E+00,0.0002
1.89E+00,0
1.89E+00,0
1.89E+00,0
1.89E+00,0
1.89E+00,0
1.90E+00,0.0003
1.90E+00,0.0003
1.90E+00,0
1.90E+00,0
1.90E+00,0
1.90E+00,0
1.90E+00,0
1.90E+00,0
1.90E+00,0
1.90E+00,0
1.91E+00,0
1.91E+00,0
1.91E+00,0
1.91E+00,0
1.91E+00,0
1.91E+00,0
1.91E+00,0
1.91E+00,0
1.91E+00,0
1.91E+00,0
1.92E+00,0
1.92E+00,0
1.92E+00,0.0001
1.92E+00,0.001
1.92E+00,0.0002
1.92E+00,0
1.92E+00,0
1.92E+00,0.0003
1.92E+00,0.0006
1.92E+00,0.0001
1.93E+00,0.0021
1.93E+00,0.0023
1.93E+00,0.0001
1.93E+00,0
1.93E+00,0.0002
1.93E+00,0.0005
1.93E+00,0
1.93E+00,0.0024
1.93E+00,0.0022
1.93E+00,0.0006
1.94E+00,0.0252
1.94E+00,0.0071
1.94E+00,0.0019
1.94E+00,0.0011
1.94E+00,0.0004
1.94E+00,0.0029
1.94E+00,0.0016
1.94E+00,0.0432
1.94E+00,0.0818
1.94E+00,0.0141
1.95E+00,0.0086
1.95E+00,0.0416
1.95E+00,0.0477
1.95E+00,0.0128
1.95E+00,0.0247
1.95E+00,0.0404
1.95E+00,0.1154
1.95E+00,0.1598
1.95E+00,0.0321
1.95E+00,0.05
1.96E+00,0.0557
1.96E+00,0.0273
1.96E+00,0.0254
1.96E+00,0.034
1.96E+00,0.0266
1.96E+00,0.177
1.96E+00,0.1418
1.96E+00,0.1452
1.96E+00,0.0579
1.96E+00,0.0866
1.97E+00,0.2019
1.97E+00,0.1587
1.97E+00,0.3535
1.97E+00,0.2177
1.97E+00,0.3515
1.97E+00,0.4728
1.97E+00,0.2712
1.97E+00,0.1618
1.97E+00,0.4158
1.97E+00,0.2401
1.98E+00,0.4193
1.98E+00,0.3486
1.98E+00,0.5764
1.98E+00,0.5277
1.98E+00,0.5409
1.98E+00,0.1682
1.98E+00,0.4824
1.98E+00,0.6485
1.98E+00,0.4985
1.98E+00,0.7097
1.99E+00,0.5633
1.99E+00,0.6391
1.99E+00,0.2966
1.99E+00,0.5687
1.99E+00,0.6485
1.99E+00,0.2697
1.99E+00,0.4999
1.99E+00,0.6884
1.99E+00,0.7519
1.99E+00,0.48
2.00E+00,0.5372
2.00E+00,0.5181
2.00E+00,0.4372
2.00E+00,0.2873
2.00E+00,0.348
2.00E+00,0.301
2.00E+00,0.1904
2.00E+00,0.1438
2.00E+00,0.1482
2.00E+00,0.1158
2.01E+00,0.1134
2.01E+00,0.1258
2.01E+00,0.1808
2.01E+00,0.3092
2.01E+00,0.4468
2.01E+00,0.3005
2.01E+00,0.286
2.01E+00,0.2411
2.01E+00,0.2103
2.01E+00,0.2225
2.02E+00,0.1921
2.02E+00,0.2489
2.02E+00,0.1696
2.02E+00,0.2508
2.02E+00,0.2956
2.02E+00,0.3109
2.02E+00,0.3387
2.02E+00,0.4707
2.02E+00,0.4374
2.02E+00,0.4619
2.03E+00,0.533
2.03E+00,0.6662
2.03E+00,0.6481
2.03E+00,0.499
2.03E+00,0.5691
2.03E+00,0.6925
2.03E+00,0.6834
2.03E+00,0.7551
2.03E+00,0.666
2.03E+00,0.721
2.04E+00,0.7864
2.04E+00,0.7951
2.04E+00,0.7978
2.04E+00,0.7384
2.04E+00,0.7661
2.04E+00,0.5777
2.04E+00,0.7002
2.04E+00,0.7581
2.04E+00,0.7315
2.04E+00,0.6596
2.05E+00,0.7156
2.05E+00,0.7665
2.05E+00,0.7377
2.05E+00,0.6485
2.05E+00,0.6073
2.05E+00,0.5434
2.05E+00,0.5356
2.05E+00,0.4591
2.05E+00,0.5113
2.05E+00,0.4101
2.06E+00,0.4528
2.06E+00,0.4897
2.06E+00,0.4682
2.06E+00,0.4841
2.06E+00,0.5655
2.06E+00,0.6848
2.06E+00,0.5942
2.06E+00,0.5515
2.06E+00,0.4911
2.06E+00,0.5623
2.07E+00,0.5213
2.07E+00,0.4782
2.07E+00,0.5554
2.07E+00,0.5226
2.07E+00,0.566
2.07E+00,0.5491
2.07E+00,0.5441
2.07E+00,0.5787
2.07E+00,0.6469
2.07E+00,0.6564
2.08E+00,0.6496
2.08E+00,0.7058
2.08E+00,0.679
2.08E+00,0.6468
2.08E+00,0.7804
2.08E+00,0.8025
2.08E+00,0.7909
2.08E+00,0.765
2.08E+00,0.7514
2.08E+00,0.7468
2.09E+00,0.6989
2.09E+00,0.764
2.09E+00,0.7849
2.09E+00,0.7881
2.09E+00,0.7814
2.09E+00,0.759
2.09E+00,0.804
2.09E+00,0.8008
2.09E+00,0.7833
2.09E+00,0.7257
2.10E+00,0.8176
2.10E+00,0.827
2.10E+00,0.8214
2.10E+00,0.7658
2.10E+00,0.701
2.10E+00,0.7891
2.10E+00,0.7691
2.10E+00,0.7062
2.10E+00,0.832
2.10E+00,0.8333
2.11E+00,0.8153
2.11E+00,0.827
2.11E+00,0.828
2.11E+00,0.8356
2.11E+00,0.824
2.11E+00,0.7974
2.11E+00,0.8267
2.11E+00,0.7351
2.11E+00,0.8215
2.11E+00,0.84
2.12E+00,0.8247
2.12E+00,0.8216
2.12E+00,0.8324
2.12E+00,0.7831
2.12E+00,0.747
2.12E+00,0.764
2.12E+00,0.8179
2.12E+00,0.8413
2.12E+00,0.8448
2.12E+00,0.7929
2.13E+00,0.7588
2.13E+00,0.8456
2.13E+00,0.7977
2.13E+00,0.7329
2.13E+00,0.8438
2.13E+00,0.8467
2.13E+00,0.8475
2.13E+00,0.8473
2.13E+00,0.8469
2.13E+00,0.8493
2.14E+00,0.8435
2.14E+00,0.7966
2.14E+00,0.8465
2.14E+00,0.8474
2.14E+00,0.84
2.14E+00,0.8451
2.14E+00,0.85
2.14E+00,0.8493
2.14E+00,0.8482
2.14E+00,0.8458
2.15E+00,0.8444
2.15E+00,0.844
2.15E+00,0.8479
2.15E+00,0.8319
2.15E+00,0.8394
2.15E+00,0.8114
2.15E+00,0.7739
2.15E+00,0.7075
2.15E+00,0.744
2.15E+00,0.7877
2.16E+00,0.8152
2.16E+00,0.8353
2.16E+00,0.8429
2.16E+00,0.8249
2.16E+00,0.7686
2.16E+00,0.8065
2.16E+00,0.8188
2.16E+00,0.8301
2.16E+00,0.7126
2.16E+00,0.7184
2.17E+00,0.8434
2.17E+00,0.8311
2.17E+00,0.8192
2.17E+00,0.8028
2.17E+00,0.7376
2.17E+00,0.8374
2.17E+00,0.8495
2.17E+00,0.8409
2.17E+00,0.8159
2.17E+00,0.7554
2.18E+00,0.7882
2.18E+00,0.756
2.18E+00,0.821
2.18E+00,0.8364
2.18E+00,0.7515
2.18E+00,0.8263
2.18E+00,0.8452
2.18E+00,0.8442
2.18E+00,0.6997
2.18E+00,0.7249
2.19E+00,0.619
2.19E+00,0.8288
2.19E+00,0.7767
2.19E+00,0.7205
2.19E+00,0.8315
2.19E+00,0.8038
2.19E+00,0.7964
2.19E+00,0.8507
2.19E+00,0.8506
2.19E+00,0.7908
2.20E+00,0.7199
2.20E+00,0.8199
2.20E+00,0.7933
2.20E+00,0.683
2.20E+00,0.7195
2.20E+00,0.7166
2.20E+00,0.7802
2.20E+00,0.8039
2.20E+00,0.8208
2.20E+00,0.7641
2.21E+00,0.6857
2.21E+00,0.8088
2.21E+00,0.784
2.21E+00,0.8157
2.21E+00,0.8451
2.21E+00,0.8266
2.21E+00,0.8303
2.21E+00,0.8514
2.21E+00,0.8492
2.21E+00,0.8356
2.22E+00,0.769
2.22E+00,0.73
2.22E+00,0.8307
2.22E+00,0.837
2.22E+00,0.8448
2.22E+00,0.8337
2.22E+00,0.8281
2.22E+00,0.8261
2.22E+00,0.8277
2.22E+00,0.8404
2.23E+00,0.796
2.23E+00,0.8154
2.23E+00,0.8125
2.23E+00,0.843
2.23E+00,0.8461
2.23E+00,0.8481
2.23E+00,0.8345
2.23E+00,0.8079
2.23E+00,0.8259
2.23E+00,0.8289
2.24E+00,0.8368
2.24E+00,0.7995
2.24E+00,0.8262
2.24E+00,0.8199
2.24E+00,0.8444
2.24E+00,0.8266
2.24E+00,0.8294
2.24E+00,0.8328
2.24E+00,0.8337
2.24E+00,0.8018
2.25E+00,0.8439
2.25E+00,0.8118
2.25E+00,0.7694
2.25E+00,0.836
2.25E+00,0.8402
2.25E+00,0.8258
2.25E+00,0.8225
2.25E+00,0.8263
2.25E+00,0.8269
2.25E+00,0.7971
2.26E+00,0.8115
2.26E+00,0.802
2.26E+00,0.7841
2.26E+00,0.8095
2.26E+00,0.8338
2.26E+00,0.8225
2.26E+00,0.7817
2.26E+00,0.7531
2.26E+00,0.8202
2.26E+00,0.7868
2.27E+00,0.7925
2.27E+00,0.8467
2.27E+00,0.8363
2.27E+00,0.7709
2.27E+00,0.7755
2.27E+00,0.8089
2.27E+00,0.8205
2.27E+00,0.787
2.27E+00,0.8145
2.27E+00,0.8302
2.28E+00,0.7737
2.28E+00,0.7231
2.28E+00,0.7981
2.28E+00,0.8246
2.28E+00,0.8392
2.28E+00,0.8362
2.28E+00,0.7617
2.28E+00,0.8153
2.28E+00,0.7381
2.28E+00,0.7667
2.29E+00,0.7853
2.29E+00,0.8303
2.29E+00,0.8303
2.29E+00,0.8248
2.29E+00,0.7985
2.29E+00,0.7291
2.29E+00,0.808
2.29E+00,0.8032
2.29E+00,0.8032
2.29E+00,0.7918
2.30E+00,0.7728
2.30E+00,0.766
2.30E+00,0.8215
2.30E+00,0.7723
2.30E+00,0.7437
2.30E+00,0.7621
2.30E+00,0.7457
2.30E+00,0.7832
2.30E+00,0.7886
2.30E+00,0.7327
2.31E+00,0.7573
2.31E+00,0.7894
2.31E+00,0.7564
2.31E+00,0.7961
2.31E+00,0.7934
2.31E+00,0.7796
2.31E+00,0.8264
2.31E+00,0.7888
2.31E+00,0.8477
2.31E+00,0.8448
2.32E+00,0.8098
2.32E+00,0.7159
2.32E+00,0.5491
2.32E+00,0.5973
2.32E+00,0.7332
2.32E+00,0.7548
2.32E+00,0.7555
2.32E+00,0.5908
2.32E+00,0.5287
2.32E+00,0.6815
2.33E+00,0.8075
2.33E+00,0.7975
2.33E+00,0.8164
2.33E+00,0.7018
2.33E+00,0.7622
2.33E+00,0.8005
2.33E+00,0.6946
2.33E+00,0.7453
2.33E+00,0.7976
2.33E+00,0.785
2.34E+00,0.6978
2.34E+00,0.7451
2.34E+00,0.8108
2.34E+00,0.7139
2.34E+00,0.6465
2.34E+00,0.5198
2.34E+00,0.5587
2.34E+00,0.5398
2.34E+00,0.7581
2.34E+00,0.7455
2.35E+00,0.6061
2.35E+00,0.7053
2.35E+00,0.6464
2.35E+00,0.6399
2.35E+00,0.6921
2.35E+00,0.5888
2.35E+00,0.5448
2.35E+00,0.2546
2.35E+00,0.5414
2.35E+00,0.7144
2.36E+00,0.7297
2.36E+00,0.6435
2.36E+00,0.6196
2.36E+00,0.6063
2.36E+00,0.5703
2.36E+00,0.7877
2.36E+00,0.7844
2.36E+00,0.7189
2.36E+00,0.7192
2.36E+00,0.4178
2.37E+00,0.7507
2.37E+00,0.7742
2.37E+00,0.6144
2.37E+00,0.5775
2.37E+00,0.4695
2.37E+00,0.508
2.37E+00,0.1969
2.37E+00,0.3894
2.37E+00,0.5775
2.37E+00,0.7123
2.38E+00,0.7368
2.38E+00,0.558
2.38E+00,0.4722
2.38E+00,0.3278
2.38E+00,0.5593
2.38E+00,0.5452
2.38E+00,0.5771
2.38E+00,0.6816
2.38E+00,0.3418
2.38E+00,0.194
2.39E+00,0.5609
2.39E+00,0.3316
2.39E+00,0.5853
2.39E+00,0.3784
2.39E+00,0.5955
2.39E+00,0.6546
2.39E+00,0.4406
2.39E+00,0.3345
2.39E+00,0.6586
2.39E+00,0.6371
2.40E+00,0.5929
2.40E+00,0.5973
2.40E+00,0.2537
2.40E+00,0.5153
2.40E+00,0.6842
2.40E+00,0.5381
2.40E+00,0.5981
2.40E+00,0.6547
2.40E+00,0.6683
2.40E+00,0.297
2.41E+00,0.4588
2.41E+00,0.4773
2.41E+00,0.2437
2.41E+00,0.3517
2.41E+00,0.569
2.41E+00,0.3186
2.41E+00,0.5733
2.41E+00,0.3407
2.41E+00,0.5273
2.41E+00,0.2501
2.42E+00,0.3296
2.42E+00,0.1134
2.42E+00,0.3892
2.42E+00,0.2922
2.42E+00,0.031
2.42E+00,0.3265
2.42E+00,0.5804
2.42E+00,0.4576
2.42E+00,0.5813
2.42E+00,0.2972
2.43E+00,0.4274
2.43E+00,0.3789
2.43E+00,0.442
2.43E+00,0.6619
2.43E+00,0.6042
2.43E+00,0.5903
2.43E+00,0.6356
2.43E+00,0.5672
2.43E+00,0.2465
2.43E+00,0.2863
2.44E+00,0.0551
2.44E+00,0.0052
2.44E+00,0.224
2.44E+00,0.5201
2.44E+00,0.6058
2.44E+00,0.6319
2.44E+00,0.6429
2.44E+00,0.5288
2.44E+00,0.2978
2.44E+00,0.4902
2.45E+00,0.3187
2.45E+00,0.0269
2.45E+00,0.0422
2.45E+00,0.139
2.45E+00,0.3774
2.45E+00,0.0979
2.45E+00,0.0105
2.45E+00,0.1025
2.45E+00,0.2822
2.45E+00,0.108
2.46E+00,0.1791
2.46E+00,0.4388
2.46E+00,0.4789
2.46E+00,0.5687
2.46E+00,0.4996
2.46E+00,0.4875
2.46E+00,0.4326
2.46E+00,0.1695
2.46E+00,0.0449
2.46E+00,0.2083
2.47E+00,0.4061
2.47E+00,0.3771
2.47E+00,0.3714
2.47E+00,0.1345
2.47E+00,0.2829
2.47E+00,0.3095
2.47E+00,0.143
2.47E+00,0.0082
2.47E+00,0.0059
2.47E+00,0.1574
2.48E+00,0.1781
2.48E+00,0.2397
2.48E+00,0.2753
2.48E+00,0.0956
2.48E+00,0.1137
2.48E+00,0.0617
2.48E+00,0.0111
2.48E+00,0.0595
2.48E+00,0.0586
2.48E+00,0.0056
2.49E+00,0.04
2.49E+00,0.0917
2.49E+00,0.0165
2.49E+00,0.0023
2.49E+00,0.0118
2.49E+00,0.0411
2.49E+00,0.0246
2.49E+00,0.0083
2.49E+00,0.0083
2.49E+00,0.0051
2.50E+00,0.0029
2.50E+00,0.0315
2.50E+00,0.0341
2.50E+00,0.0493
2.50E+00,0.0842
2.50E+00,0.0413
2.50E+00,0.0717
2.50E+00,0.0275
2.50E+00,0.0022
2.50E+00,0.0027
2.51E+00,0.0032
2.51E+00,0.0004
2.51E+00,0.0227
2.51E+00,0.0558
2.51E+00,0.0068
2.51E+00,0.0072
2.51E+00,0.0002
2.51E+00,0.0006
2.51E+00,0.0024
2.51E+00,0.0088
2.52E+00,0.0003
2.52E+00,0
2.52E+00,0
2.52E+00,0.0001
2.52E+00,0.0001
2.52E+00,0.0004
2.52E+00,0.0027
2.52E+00,0.0008
2.52E+00,0.0001
2.52E+00,0
2.53E+00,0
2.53E+00,0
2.53E+00,0
2.53E+00,0
2.53E+00,0
2.53E+00,0
2.53E+00,0
2.53E+00,0
2.53E+00,0
2.53E+00,0
2.54E+00,0
2.54E+00,0
2.54E+00,0
2.54E+00,0
2.54E+00,0
2.54E+00,0
2.54E+00,0
2.54E+00,0
2.54E+00,0
2.54E+00,0
2.55E+00,0
2.55E+00,0
2.55E+00,0
2.55E+00,0
2.55E+00,0
2.55E+00,0
2.55E+00,0
2.55E+00,0
2.55E+00,0
2.55E+00,0
2.56E+00,0
2.56E+00,0
2.56E+00,0
2.56E+00,0
2.56E+00,0
2.56E+00,0
2.56E+00,0
2.56E+00,0
2.56E+00,0
2.56E+00,0
2.57E+00,0
2.57E+00,0
2.57E+00,0
2.57E+00,0
2.57E+00,0
2.57E+00,0
2.57E+00,0
2.57E+00,0
2.57E+00,0
2.57E+00,0
2.58E+00,0
2.58E+00,0
2.58E+00,0
2.58E+00,0
2.58E+00,0
2.58E+00,0
2.58E+00,0
2.58E+00,0
2.58E+00,0
2.58E+00,0
2.59E+00,0
2.59E+00,0
2.59E+00,0
2.59E+00,0
2.59E+00,0
2.59E+00,0
2.59E+00,0
2.59E+00,0
2.59E+00,0
2.59E+00,0
2.60E+00,0
2.60E+00,0
2.60E+00,0
2.60E+00,0
2.60E+00,0
2.60E+00,0
2.60E+00,0
2.60E+00,0
2.60E+00,0
2.60E+00,0
2.61E+00,0
2.61E+00,0
2.61E+00,0
2.61E+00,0
2.61E+00,0
2.61E+00,0
2.61E+00,0
2.61E+00,0
2.61E+00,0
2.61E+00,0
2.62E+00,0
2.62E+00,0
2.62E+00,0
2.62E+00,0
2.62E+00,0
2.62E+00,0
2.62E+00,0
2.62E+00,0
2.62E+00,0
2.62E+00,0
2.63E+00,0
2.63E+00,0
2.63E+00,0
2.63E+00,0
2.63E+00,0
2.63E+00,0
2.63E+00,0
2.63E+00,0
2.63E+00,0
2.63E+00,0
2.64E+00,0
2.64E+00,0
2.64E+00,0
2.64E+00,0
2.64E+00,0
2.64E+00,0
2.64E+00,0
2.64E+00,0
2.64E+00,0
2.64E+00,0
2.65E+00,0
2.65E+00,0
2.65E+00,0
2.65E+00,0
2.65E+00,0
2.65E+00,0
2.65E+00,0
2.65E+00,0
2.65E+00,0
2.65E+00,0
2.66E+00,0
2.66E+00,0
2.66E+00,0
2.66E+00,0
2.66E+00,0
2.66E+00,0
2.66E+00,0
2.66E+00,0
2.66E+00,0
2.66E+00,0
2.67E+00,0
2.67E+00,0
2.67E+00,0
2.67E+00,0
2.67E+00,0
2.67E+00,0
2.67E+00,0
2.67E+00,0
2.67E+00,0
2.67E+00,0
2.68E+00,0
2.68E+00,0
2.68E+00,0
2.68E+00,0
2.68E+00,0
2.68E+00,0
2.68E+00,0
2.68E+00,0
2.68E+00,0
2.68E+00,0
2.69E+00,0
2.69E+00,0
2.69E+00,0
2.69E+00,0
2.69E+00,0
2.69E+00,0
2.69E+00,0
2.69E+00,0
2.69E+00,0
2.69E+00,0
2.70E+00,0
2.70E+00,0
2.70E+00,0
2.70E+00,0
2.70E+00,0
2.70E+00,0
2.70E+00,0
2.70E+00,0
2.70E+00,0
2.70E+00,0
2.71E+00,0
2.71E+00,0
2.71E+00,0
2.71E+00,0
2.71E+00,0
2.71E+00,0
2.71E+00,0
2.71E+00,0
2.71E+00,0
2.71E+00,0
2.72E+00,0
2.72E+00,0
2.72E+00,0
2.72E+00,0
2.72E+00,0
2.72E+00,0
2.72E+00,0
2.72E+00,0
2.72E+00,0
2.72E+00,0
2.73E+00,0
2.73E+00,0
2.73E+00,0
2.73E+00,0
2.73E+00,0
2.73E+00,0
2.73E+00,0
2.73E+00,0
2.73E+00,0
2.73E+00,0
2.74E+00,0
2.74E+00,0
2.74E+00,0
2.74E+00,0
2.74E+00,0
2.74E+00,0
2.74E+00,0
2.74E+00,0
2.74E+00,0
2.74E+00,0
2.75E+00,0
2.75E+00,0
2.75E+00,0
2.75E+00,0
2.75E+00,0
2.75E+00,0
2.75E+00,0
2.75E+00,0
2.75E+00,0
2.75E+00,0
2.76E+00,0
2.76E+00,0
2.76E+00,0
2.76E+00,0
2.76E+00,0
2.76E+00,0
2.76E+00,0
2.76E+00,0
2.76E+00,0
2.76E+00,0
2.77E+00,0
2.77E+00,0
2.77E+00,0
2.77E+00,0
2.77E+00,0
2.77E+00,0
2.77E+00,0
2.77E+00,0
2.77E+00,0
2.77E+00,0
2.78E+00,0
2.78E+00,0
2.78E+00,0
2.78E+00,0
2.78E+00,0
2.78E+00,0
2.78E+00,0
2.78E+00,0
2.78E+00,0
2.78E+00,0
2.79E+00,0
2.79E+00,0
2.79E+00,0
2.79E+00,0
2.79E+00,0
2.79E+00,0
2.79E+00,0
2.79E+00,0
2.79E+00,0
2.79E+00,0
2.80E+00,0
2.80E+00,0
2.80E+00,0
2.80E+00,0
2.80E+00,0
2.80E+00,0
2.80E+00,0
2.80E+00,0
2.80E+00,0
2.80E+00,0
2.81E+00,0
2.81E+00,0
2.81E+00,0
2.81E+00,0
2.81E+00,0
2.81E+00,0
2.81E+00,0
2.81E+00,0
2.81E+00,0
2.81E+00,0
2.82E+00,0
2.82E+00,0
2.82E+00,0
2.82E+00,0
2.82E+00,0
2.82E+00,0
2.82E+00,0
2.82E+00,0
2.82E+00,0
2.82E+00,0
2.83E+00,0
2.83E+00,0
2.83E+00,0
2.83E+00,0
2.83E+00,0
2.83E+00,0
2.83E+00,0
2.83E+00,0
2.83E+00,0
2.83E+00,0
2.84E+00,0
2.84E+00,0
2.84E+00,0
2.84E+00,0
2.84E+00,0
2.84E+00,0
2.84E+00,0
2.84E+00,0
2.84E+00,0
2.84E+00,0.0002
2.85E+00,0.0002
2.85E+00,0
2.85E+00,0
2.85E+00,0
2.85E+00,0
2.85E+00,0
2.85E+00,0
2.85E+00,0
2.85E+00,0
2.85E+00,0
2.86E+00,0
2.86E+00,0
